x,y,z
-27.635983071528628,-27.12285306657499,27.39410669836127
-26.113546323405867,-26.413951353062505,32.133368452846256
-32.095404936903066,-30.85604261597359,31.495139881978453
-34.35236112782205,-29.301210470019655,27.892914025099913
-32.69879453137001,-29.10831754299201,28.158941716641834
-31.703673261658622,-34.21165630889474,33.57478062129034
-29.166678423072455,-33.087849038631035,31.279187879967413
-28.99012711698343,-29.667674600735708,30.793142519741977
-34.37519589276027,-28.809421067347127,27.501006010160637
-33.815915917690745,-30.379043398903015,28.42836180254463
-28.59217012276059,-36.03327863012796,31.640548139394756
-27.368431539891816,-30.980336759552596,25.48489541305011
-26.484504242469495,-29.42803640248228,27.93723045867815
-35.78524361817342,-36.52568223515163,25.933842309875693
-30.045333512512215,-26.922283587941557,29.22090422851402
-32.20956021995589,-33.833503218377075,32.375875921970845
-34.45094867710309,-35.84943951914184,30.973138851340984
-34.06988477745263,-29.72971474714048,29.84589901444881
-31.55390250105819,-26.287987967337436,31.20504491508538
-30.58073155088234,-29.506210385696406,30.272629744461913
-29.27691130209054,-32.00107875176157,31.68686080008706
-24.187382570229282,-36.115932948563206,31.390890046047893
-27.36345679201682,-35.112890350152895,26.45227737243594
-31.921719753232544,-29.65226004830109,31.420871108516437
-30.65538579731736,-31.765842444532908,31.724601786686637
-36.042811643930605,-30.88288808153194,31.846222525081497
-31.659581101898972,-25.299055674217342,27.708169372003752
-29.052296380328233,-28.32272698068798,32.477051879056624
-36.67320369719415,-29.651377187270345,28.93592412184806
-30.477943625401807,-35.09065649998917,22.391930930313656
-33.699963548746204,-31.723843955698072,35.00104250800492
-28.54011391639924,-31.42664485158072,26.425804728207773
